# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_nosp 
# Started at Sun Mar 14 15:59:18 EET 2021
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (28,31.0,55) frames.
At utterance end, SIL accounts for 99.1% of phone occurrences, with duration (median, mean, 95-percentile) is (21,24.1,49) frames.
At utterance end, nonsilence accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.6,25) frames.
Overall, nonsilence accounts for 94.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, SIL accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (27,34.0,95) frames.
Overall, AH0_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,8) frames.
Overall, N_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, D_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,12) frames.
Overall, T_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.2,15) frames.
Overall, DH_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.9,8) frames.
Overall, R_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, IH0_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,9) frames.
Overall, N_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,17) frames.
Overall, EH1_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,16) frames.
Overall, Z_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,20) frames.
Overall, T_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,13) frames.
Overall, L_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,16) frames.
Overall, HH_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, W_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,17) frames.
Overall, IH1_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,11) frames.
Overall, S_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,16) frames.
Overall, S_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,20) frames.
Overall, AE1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,21) frames.
Overall, AH0_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,8) frames.
Overall, AH1_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,14) frames.
Overall, T_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,16) frames.
Overall, IY0_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,21) frames.
Overall, ER0_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,22) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, S_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.6,26) frames.
Overall, M_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, V_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, K_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, AH0_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,9) frames.
Overall, AE1_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,18) frames.
Overall, F_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,17) frames.
Overall, IH0_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,11) frames.
